Compiling 1 files with Solc 0.8.26
Solc 0.8.26 finished in 995.08ms
Compiler run successful!
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 49335106724 [4.933e10])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 49335106724 [4.933e10])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30293] W2_Handler::w2_deposit(10828 [1.082e4])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 10828 [1.082e4]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 10828}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 10828 [1.082e4])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30865] W2_Handler::w2_deposit(115792089237316195423570985008687907853269984665640564039457584007913129639934 [1.157e77])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 9999999999999999999 [9.999e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 9999999999999999999}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 9999999999999999999 [9.999e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [32096] W2_Handler::w2_receive(442639814669137346200 [4.426e20])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 2639814669137346200 [2.639e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 2639814669137346200}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 2639814669137346200 [2.639e18])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 2639814669137346200 [2.639e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30293] W2_Handler::w2_deposit(4036008604855205192 [4.036e18])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 4036008604855205192 [4.036e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 4036008604855205192}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 4036008604855205192 [4.036e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(96205185783306492967852259252587 [9.62e31])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 6492967852259252587 [6.492e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 6492967852259252587}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 6492967852259252587 [6.492e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [32096] W2_Handler::w2_receive(306383338176590228924 [3.063e20])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 6383338176590228924 [6.383e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 6383338176590228924}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 6383338176590228924 [6.383e18])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 6383338176590228924 [6.383e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31406] W2_Handler::w2_receive(2)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 2) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 2}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 2)
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 2)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(276053452181014321813428 [2.76e23])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 3452181014321813428 [3.452e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 3452181014321813428}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 3452181014321813428 [3.452e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(4300704991292558414135233925754536318698049476729902 [4.3e51])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 6318698049476729902 [6.318e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 6318698049476729902}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 6318698049476729902 [6.318e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31406] W2_Handler::w2_receive(12378030348367624 [1.237e16])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 12378030348367624 [1.237e16]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 12378030348367624}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 12378030348367624 [1.237e16])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 12378030348367624 [1.237e16])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(41982208656655939771201764631946932268898869595 [4.198e46])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 1946932268898869595 [1.946e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 1946932268898869595}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1946932268898869595 [1.946e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30293] W2_Handler::w2_deposit(2046520553 [2.046e9])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 2046520553 [2.046e9]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 2046520553}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 2046520553 [2.046e9])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(37747613170415143181552554637904906007866851175365851181032472052305598229620 [3.774e76])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 2472052305598229620 [2.472e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 2472052305598229620}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 2472052305598229620 [2.472e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31406] W2_Handler::w2_receive(1313373041 [1.313e9])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 1313373041 [1.313e9]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 1313373041}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1313373041 [1.313e9])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1313373041 [1.313e9])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31406] W2_Handler::w2_receive(3922)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 3922) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 3922}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 3922)
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 3922)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31406] W2_Handler::w2_receive(1402190375475416033 [1.402e18])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 1402190375475416033 [1.402e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 1402190375475416033}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1402190375475416033 [1.402e18])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1402190375475416033 [1.402e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31687] W2_Handler::w2_receive(0)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 1) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 1}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1)
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(1674509978976780357707379994945815795671617661004086165791669118912 [1.674e66])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 4086165791669118912 [4.086e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 4086165791669118912}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 4086165791669118912 [4.086e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(345586531317944256837 [3.455e20])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 5586531317944256837 [5.586e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 5586531317944256837}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 5586531317944256837 [5.586e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [32096] W2_Handler::w2_receive(54296886235626081280 [5.429e19])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 4296886235626081280 [4.296e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 4296886235626081280}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 4296886235626081280 [4.296e18])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 4296886235626081280 [4.296e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30293] W2_Handler::w2_deposit(3)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 3) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 3}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 3)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31406] W2_Handler::w2_receive(6351670258767227104 [6.351e18])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 6351670258767227104 [6.351e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 6351670258767227104}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 6351670258767227104 [6.351e18])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 6351670258767227104 [6.351e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30293] W2_Handler::w2_deposit(424)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 424) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 424}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 424)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(62019896757805486147 [6.201e19])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 2019896757805486147 [2.019e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 2019896757805486147}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 2019896757805486147 [2.019e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(308038861585963208932928370550476203340 [3.08e38])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 2928370550476203340 [2.928e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 2928370550476203340}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 2928370550476203340 [2.928e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [32096] W2_Handler::w2_receive(5200555125518651462753193234 [5.2e27])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 5518651462753193234 [5.518e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 5518651462753193234}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 5518651462753193234 [5.518e18])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 5518651462753193234 [5.518e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31406] W2_Handler::w2_receive(1656)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 1656) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 1656}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1656)
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1656)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [32096] W2_Handler::w2_receive(2405041460334697270224257298438445300538266 [2.405e42])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 7298438445300538266 [7.298e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 7298438445300538266}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 7298438445300538266 [7.298e18])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 7298438445300538266 [7.298e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [32096] W2_Handler::w2_receive(30483870733516912769371443970131473241662920025148834812732191786 [3.048e64])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 5148834812732191786 [5.148e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 5148834812732191786}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 5148834812732191786 [5.148e18])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 5148834812732191786 [5.148e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [32096] W2_Handler::w2_receive(308637820792135060265830650653835 [3.086e32])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 5060265830650653835 [5.06e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 5060265830650653835}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 5060265830650653835 [5.06e18])
